Peer group,Province/territory,Region code,Region name,2013,2014,2015,2016,2017,2018,2019,2020,2021
C,Newfoundland and Labrador,1011,Eastern Health,"316,107","317,623","318,280","319,835","319,910","318,936","318,598","318,204","318,149"
E,Newfoundland and Labrador,1012,Central Health,"94,462","94,252","94,002","93,868","93,204","92,426","91,527","90,701","90,402"
E,Newfoundland and Labrador,1013,Western Health,"79,219","79,059","78,850","78,922","78,403","77,710","77,067","76,388","75,930"
E,Newfoundland and Labrador,1014,Labrador–Grenfell Health,"37,326","37,225","36,985","36,801","36,732","36,488","36,235","36,071","36,072"
C,Prince Edward Island,1100,Health PEI,"144,094","144,283","144,546","146,969","150,402","153,396","157,419","161,329","164,318"
C,Nova Scotia,1201,Western Zone,"198,612","197,594","197,043","197,620","198,256","198,613","198,891","199,456","200,719"
C,Nova Scotia,1202,Northern Zone,"150,983","149,857","148,779","148,711","148,454","148,362","148,535","149,084","150,132"
E,Nova Scotia,1203,Eastern Zone,"164,169","162,940","161,694","161,463","160,656","160,412","161,871","161,269","159,934"
B,Nova Scotia,1204,Central Zone,"426,670","428,154","429,009","434,996","442,742","451,019","460,946","472,080","481,270"
C,New Brunswick,1301,Zone 1 (Moncton Area),"209,287","211,085","211,814","214,317","216,337","218,750","222,877","226,961","231,476"
C,New Brunswick,1302,Zone 2 (Saint John Area),"174,961","174,076","173,530","174,085","174,559","175,339","176,351","177,398","178,110"
C,New Brunswick,1303,Zone 3 (Fredericton Area),"176,631","176,754","176,813","178,445","180,013","181,562","183,426","184,914","185,853"
C,New Brunswick,1304,Zone 4 (Edmundston Area),"48,823","48,750","48,631","48,669","48,505","48,224","48,163","48,015","47,909"
E,New Brunswick,1305,Zone 5 (Campbellton Area),"26,291","26,090","25,919","25,688","25,533","25,367","25,219","25,079","24,900"
E,New Brunswick,1306,Zone 6 (Bathurst Area),"77,879","77,717","77,703","77,778","77,505","77,040","76,928","76,748","76,696"
E,New Brunswick,1307,Zone 7 (Miramichi Area),"44,672","44,504","44,432","44,368","44,169","44,019","44,164","44,089","44,281"
C,Quebec,2401,Bas-Saint-Laurent Region,"200,126","199,155","198,127","197,802","197,550","197,291","197,530","198,063","199,097"
C,Quebec,2402,Saguenay–Lac-Saint-Jean Region,"277,898","277,623","277,222","277,076","277,174","277,388","278,032","278,946","279,949"
B,Quebec,2403,Capitale-Nationale Region,"720,786","725,382","729,094","733,847","738,620","744,399","751,442","757,031","761,029"
C,Quebec,2404,Mauricie et Centre-du-Québec Region,"505,059","506,809","507,836","510,387","513,971","516,951","520,711","525,757","532,860"
C,Quebec,2405,Estrie Region,"467,312","469,263","470,763","474,740","478,864","484,026","489,986","497,573","506,560"
G,Quebec,2406,Montréal Region,"1,939,692","1,949,425","1,950,025","1,959,014","1,986,067","2,028,244","2,066,038","2,072,645","2,025,928"
B,Quebec,2407,Outaouais Region,"378,540","380,448","381,942","385,385","388,330","392,200","397,007","401,280","404,265"
D,Quebec,2408,Abitibi-Témiscamingue Region,"147,755","147,734","147,305","147,293","147,609","147,607","147,634","147,960","148,242"
E,Quebec,2409,Côte-Nord Region,"95,729","95,113","93,940","92,713","91,824","91,160","90,717","90,606","90,543"
D,Quebec,2410,Nord-du-Québec Region,"14,246","14,143","14,108","13,942","13,851","13,836","13,648","13,480","13,418"
E,Quebec,2411,Gaspésie–Îles-de-la-Madeleine Region,"93,109","92,208","91,443","90,740","90,537","90,615","90,456","90,721","92,072"
D,Quebec,2412,Chaudière-Appalaches Region,"417,199","418,135","419,809","422,019","424,188","426,578","428,969","432,846","438,106"
B,Quebec,2413,Laval Region,"415,444","418,726","421,393","425,461","429,753","435,099","439,583","442,796","443,192"
D,Quebec,2414,Lanaudière Region,"487,441","491,007","493,750","497,298","502,991","508,958","515,727","524,452","535,230"
D,Quebec,2415,Laurentides Region,"578,032","583,081","588,192","594,981","603,209","611,917","620,648","631,873","647,179"
B,Quebec,2416,Montérégie Region,"1,342,914","1,351,979","1,359,898","1,372,474","1,386,290","1,403,748","1,423,109","1,439,562","1,453,570"
F,Quebec,2417,Nunavik Region,"12,641","12,840","13,164","13,385","13,549","13,817","14,111","14,351","14,576"
F,Quebec,2418,Terres-Cries-de-la-Baie-James Region,"16,957","17,112","17,261","17,393","17,686","17,904","18,135","18,358","18,679"
—,Ontario,3501,Erie St. Clair LHIN,"640,914","641,884","641,766","646,185","650,364","658,718","664,393","667,903","666,780"
—,Ontario,3502,South West LHIN,"959,660","964,411","969,935","982,581","999,827","1,019,903","1,035,759","1,051,298","1,062,646"
—,Ontario,3503,Waterloo Wellington LHIN,"761,488","768,232","775,826","791,634","807,062","825,181","842,902","859,630","868,902"
—,Ontario,3504,Hamilton Niagara Haldimand Brant LHIN,"1,412,122","1,419,878","1,429,205","1,444,324","1,463,839","1,485,386","1,500,021","1,517,825","1,529,162"
—,Ontario,3505,Central West LHIN,"895,935","913,139","930,552","957,213","975,008","996,218","1,048,081","1,075,919","1,088,751"
—,Ontario,3506,Mississauga Halton LHIN,"1,173,575","1,181,457","1,187,422","1,203,518","1,225,208","1,251,715","1,260,746","1,276,376","1,280,668"
—,Ontario,3507,Toronto Central LHIN,"1,247,292","1,258,407","1,262,422","1,271,879","1,291,396","1,316,322","1,336,763","1,349,225","1,341,754"
—,Ontario,3508,Central LHIN,"1,811,700","1,834,934","1,850,113","1,870,834","1,887,429","1,914,288","1,954,888","1,982,409","1,989,578"
—,Ontario,3509,Central East LHIN,"1,555,354","1,568,852","1,580,292","1,597,388","1,620,634","1,647,983","1,672,389","1,696,341","1,708,098"
—,Ontario,3510,South East LHIN,"490,606","490,644","491,388","495,096","500,749","507,525","511,466","515,809","517,098"
—,Ontario,3511,Champlain LHIN,"1,293,404","1,304,490","1,314,394","1,332,339","1,353,610","1,377,453","1,403,503","1,429,139","1,441,525"
—,Ontario,3512,North Simcoe Muskoka LHIN,"461,592","466,009","470,634","478,396","489,741","500,054","503,375","511,903","520,632"
—,Ontario,3513,North East LHIN,"569,923","568,168","566,804","566,884","567,445","569,574","571,432","572,955","573,049"
—,Ontario,3514,North West LHIN,"237,216","237,048","236,365","237,123","237,829","238,377","238,983","238,980","237,633"
B,Manitoba,4601,Winnipeg Regional Health Authority,"710,350","719,363","727,347","742,047","756,955","769,458","779,626","785,032","785,200"
D,Manitoba,4602,Prairie Mountain Health,"165,813","166,666","167,403","169,180","170,154","171,019","172,092","172,939","172,526"
D,Manitoba,4603,Interlake–Eastern Regional Health Authority,"128,495","129,264","129,699","130,459","131,335","132,704","134,350","135,564","136,029"
F,Manitoba,4604,Northern Health Region,"73,818","74,400","74,686","75,134","75,649","75,590","75,801","75,784","75,585"
D,Manitoba,4605,Southern Health — Santé Sud,"186,144","189,321","193,092","197,319","200,697","204,054","208,085","211,329","214,425"
D,Saskatchewan,4701,Sun Country Health Region,"58,148","58,533","58,191","57,878","57,599","57,412","57,143","56,539","56,052"
D,Saskatchewan,4702,Five Hills Health Region,"54,335","54,576","54,583","55,157","55,430","55,486","54,946","54,720","54,219"
D,Saskatchewan,4703,Cypress Health Region,"43,600","43,693","43,740","44,174","44,373","44,326","44,264","43,985","43,765"
B,Saskatchewan,4704,Regina Qu'Appelle Health Region,"274,713","279,139","282,179","288,188","293,945","299,061","303,681","306,053","306,025"
D,Saskatchewan,4705,Sunrise Health Region,"56,717","56,859","56,462","56,425","56,393","56,149","55,994","55,641","55,311"
B,Saskatchewan,4706,Saskatoon Health Region,"337,483","344,155","349,641","358,232","366,148","373,002","380,400","386,775","389,541"
D,Saskatchewan,4707,Heartland Health Region,"42,673","42,848","42,940","42,926","42,979","42,891","42,550","42,332","42,092"
D,Saskatchewan,4708,Kelsey Trail Health Region,"41,312","41,258","40,922","40,687","40,656","40,438","39,981","39,710","39,531"
C,Saskatchewan,4709,Prince Albert Parkland Health Region,"77,945","77,866","77,754","77,898","78,260","78,300","78,477","78,443","78,069"
A,Saskatchewan,4710,Prairie North Health Region,"76,117","77,160","77,603","77,488","77,511","77,421","77,526","77,459","77,362"
F,Saskatchewan,4711,Mamawetan Churchill River Health Region,"23,188","23,231","23,227","23,216","23,279","23,436","23,446","23,509","23,866"
F,Saskatchewan,4712,Keewatin Yatthé Health Region,"10,984","11,041","11,052","10,996","11,039","11,105","11,226","11,304","11,271"
F,Saskatchewan,4713,Athabasca Health Authority,"2,521","2,620","2,673","2,722","2,719","2,740","2,845","2,830","2,740"
D,Alberta,4831,South Zone,"289,387","293,376","296,087","299,059","300,805","303,493","305,937","307,967","308,346"
B,Alberta,4832,Calgary Zone,"1,501,944","1,546,775","1,575,526","1,602,335","1,623,652","1,649,350","1,681,326","1,712,691","1,726,962"
A,Alberta,4833,Central Zone,"462,370","468,903","472,523","473,270","473,612","475,378","476,750","476,648","475,379"
B,Alberta,4834,Edmonton Zone,"1,270,613","1,310,920","1,337,089","1,363,736","1,388,734","1,413,467","1,440,729","1,465,496","1,477,309"
A,Alberta,4835,North Zone,"456,697","463,674","463,266","457,661","454,297","456,587","457,834","457,227","454,883"
D,British Columbia,5911,East Kootenay HSDA,"78,886","80,217","81,679","82,935","83,704","84,852","85,901","86,589","87,613"
C,British Columbia,5912,Kootenay–Boundary HSDA,"78,904","79,316","80,164","81,434","82,109","82,946","83,785","84,263","84,989"
C,British Columbia,5913,Okanagan HSDA,"354,350","360,825","368,166","377,350","384,164","392,087","398,936","405,946","414,038"
C,British Columbia,5914,Thompson/Cariboo HSDA,"220,341","222,190","224,496","228,179","231,873","236,579","239,266","241,095","243,026"
B,British Columbia,5921,Fraser East HSDA,"291,103","294,959","300,818","309,349","316,585","324,893","331,410","335,281","339,900"
H,British Columbia,5922,Fraser North HSDA,"637,307","650,618","660,241","670,478","679,139","689,562","699,533","707,782","716,618"
H,British Columbia,5923,Fraser South HSDA,"771,667","790,009","805,317","821,970","832,855","845,875","879,396","897,917","918,188"
H,British Columbia,5931,Richmond HSDA,"200,037","202,768","205,067","207,266","210,072","213,410","213,875","215,393","216,280"
G,British Columbia,5932,Vancouver HSDA,"657,944","668,794","675,669","682,697","692,336","704,074","712,367","719,700","713,057"
H,British Columbia,5933,North Shore/Coast Garibaldi HSDA,"283,141","287,780","292,026","296,756","300,985","305,132","304,697","307,211","311,180"
B,British Columbia,5941,South Vancouver Island HSDA,"380,835","386,307","392,200","400,562","406,681","413,016","419,827","426,121","432,062"
C,British Columbia,5942,Central Vancouver Island HSDA,"266,673","270,728","275,184","280,982","285,846","290,209","294,154","296,970","300,307"
C,British Columbia,5943,North Vancouver Island HSDA,"121,357","122,697","124,487","126,815","129,040","131,301","133,156","134,677","136,577"
D,British Columbia,5951,Northwest HSDA,"74,153","74,819","74,645","74,743","74,779","75,047","75,690","76,449","77,014"
D,British Columbia,5952,Northern Interior HSDA,"143,308","144,014","144,958","146,614","148,133","150,049","151,087","151,707","152,023"
A,British Columbia,5953,Northeast HSDA,"70,071","71,062","71,271","71,120","71,083","71,444","71,716","71,627","71,933"
A,Yukon,6001,Yukon,"36,521","37,137","37,690","38,547","39,610","40,519","41,362","42,174","42,986"
A,Northwest Territories,6101,Northwest Territories,"43,805","43,884","44,237","44,649","44,891","44,981","45,070","45,372","45,504"
F,Nunavut,6201,Nunavut,"35,337","35,971","36,488","36,975","37,546","38,143","38,592","39,155","39,403"
